id,aluno_id,mes_referencia,valor,status_pagamento
534d8642-3eed-4064-8f12-1edbb8b77dc5,bd439de1-2b81-44fc-a2eb-bd2f8d47afa1,2026-03-01,1200,Pago
b18e1573-233e-4962-a748-0868737c8fdf,67c5ce6f-9143-465e-b3bc-9e8df7198d72,2026-01-01,1200,Pago
4454416e-17b1-43b5-9768-703ae8106967,67c5ce6f-9143-465e-b3bc-9e8df7198d72,2026-02-01,1200,Pago
8834f24c-cec1-4219-8570-fa67ad57f086,67c5ce6f-9143-465e-b3bc-9e8df7198d72,2026-03-01,1200,Atrasado
7085a65b-a5c4-4cb3-9c2f-38b50b4cd084,406012d9-ea97-4c85-a28c-e77b623d7d50,2026-01-01,1200,Pago
a7e98a5c-4337-4ee6-bb33-7fd5bcb38f73,406012d9-ea97-4c85-a28c-e77b623d7d50,2026-02-01,1200,Pago
7d52955c-43a1-487d-b3fa-087fc9c8c569,406012d9-ea97-4c85-a28c-e77b623d7d50,2026-03-01,1200,Pago
5f57ec80-0d17-4081-82ee-3ba526f40f1f,9ea03c39-53cb-431d-aa4e-2ac67f214754,2026-01-01,1200,Pago
7d40ffda-d0e6-4409-9d42-a6f8049f5e29,9ea03c39-53cb-431d-aa4e-2ac67f214754,2026-02-01,1200,Pago
b442f143-c77d-437d-aa15-1339be709cc7,9ea03c39-53cb-431d-aa4e-2ac67f214754,2026-03-01,1200,Pago
f89e01b2-81b6-4f87-aae1-ba0d0447a080,ec25fa8c-c536-4f83-8ae0-1cf805fbce1d,2026-01-01,1200,Pago
5ace3515-9396-4b19-bc31-9a5b0d9ed83a,ec25fa8c-c536-4f83-8ae0-1cf805fbce1d,2026-02-01,1200,Pago
8d8b2de3-e185-420d-ae7f-a1978ccaebd8,ec25fa8c-c536-4f83-8ae0-1cf805fbce1d,2026-03-01,1200,Pago
1e0ca55e-c308-42a4-a011-c7560cc43f14,ead306bd-1416-4d1e-b495-2cb83367c8d5,2026-01-01,1200,Pago
081d54e6-760c-4525-b391-39a9f70b40e9,ead306bd-1416-4d1e-b495-2cb83367c8d5,2026-02-01,1200,Pago
048d6291-d4f4-48e9-8f06-6a69f5b1b183,ead306bd-1416-4d1e-b495-2cb83367c8d5,2026-03-01,1200,Pago
ea7b450f-2946-4def-83f6-5b8109e71a94,b3121343-0ff7-4d25-812b-27ad71404c52,2026-01-01,1200,Atrasado
a869bac5-1779-4bf6-9f41-151e5a149be4,b3121343-0ff7-4d25-812b-27ad71404c52,2026-02-01,1200,Pago
03768f43-3d25-4b1b-b21f-2b40bd2558bb,b3121343-0ff7-4d25-812b-27ad71404c52,2026-03-01,1200,Pago
e3e1485b-14b4-4161-a506-8874bcf4a8f9,024c367d-5100-424f-ac5e-448143354324,2026-01-01,1200,Pago
27771b2b-692b-4b91-a292-fd233ff18e7e,024c367d-5100-424f-ac5e-448143354324,2026-02-01,1200,Pago
05c294de-c958-4141-8fe3-91109777be28,024c367d-5100-424f-ac5e-448143354324,2026-03-01,1200,Pago
c94cf4d3-da49-42f7-b73e-e74aaf9b46cc,3e61aa56-b462-4ba5-aee0-17598d29a914,2026-01-01,1200,Atrasado
f04fdcc7-a807-4026-a135-5d0f7e56b605,3e61aa56-b462-4ba5-aee0-17598d29a914,2026-02-01,1200,Pago
fb2e4352-776a-4322-a6c6-f99a4c47bcae,3e61aa56-b462-4ba5-aee0-17598d29a914,2026-03-01,1200,Atrasado
ac642af2-dd9f-4f18-b189-97abbd78b550,7a671423-ad4e-4b29-b87b-e0ae65cbcc4e,2026-01-01,1200,Pago
5c38acb6-ef49-42a0-a739-76e111f73def,7a671423-ad4e-4b29-b87b-e0ae65cbcc4e,2026-02-01,1200,Pago
46e2c5e2-bcdc-4537-810a-8a02f95620a8,7a671423-ad4e-4b29-b87b-e0ae65cbcc4e,2026-03-01,1200,Pago
a359d2a6-55f9-4fce-ac93-d076c6589b11,4a271a14-a305-4fb7-bf19-11c7c23c8de6,2026-01-01,1200,Atrasado
e68e5f74-4871-4315-b0c8-60d3ad5c3b94,4a271a14-a305-4fb7-bf19-11c7c23c8de6,2026-02-01,1200,Pago
5d0c8bc9-3a45-416e-9bdd-3747cb68c542,4a271a14-a305-4fb7-bf19-11c7c23c8de6,2026-03-01,1200,Pago
3d667e4f-40fa-4f14-bafe-4d504429870b,fae28fe0-98b5-4b93-b50d-524d52acf7e2,2026-01-01,1200,Pago
af0c58de-4353-4b54-8c7a-ea2f7cfcae33,fae28fe0-98b5-4b93-b50d-524d52acf7e2,2026-02-01,1200,Pago
f2c84e65-f7a3-4962-89db-62197c43faaf,fae28fe0-98b5-4b93-b50d-524d52acf7e2,2026-03-01,1200,Pago
a3682e76-58fe-4469-b83e-aa34c0982a82,dfc6de5e-ac71-40de-b8f1-359151c7c6ed,2026-01-01,1200,Pago
fb01c508-d0c1-47bd-b30a-15ba9ccd30ca,dfc6de5e-ac71-40de-b8f1-359151c7c6ed,2026-02-01,1200,Pago
dcfbb8c2-1be2-44d1-aa53-1eb2a0a2d2b0,dfc6de5e-ac71-40de-b8f1-359151c7c6ed,2026-03-01,1200,Pago
60e79ed5-6d9a-4486-a903-fee16b388526,5a6d24b3-b9a1-4b2d-8d3d-297c449e0b01,2026-01-01,1200,Pago
9541c999-efe6-4b77-8b3a-36f7243f9b0f,5a6d24b3-b9a1-4b2d-8d3d-297c449e0b01,2026-02-01,1200,Pago
7f7e906e-4182-4227-992c-b6fcafd6cf9c,5a6d24b3-b9a1-4b2d-8d3d-297c449e0b01,2026-03-01,1200,Pago
e127a43e-619a-40e2-a844-390b24d63f4e,854dfa8b-2638-412c-a7de-45af4238ec6d,2026-01-01,1200,Pago
bc251efc-d2ec-49b6-bb67-29d4ef0d8d5e,854dfa8b-2638-412c-a7de-45af4238ec6d,2026-02-01,1200,Pago
e7e3b668-48d3-4f5f-82ab-cdf4eb952d77,854dfa8b-2638-412c-a7de-45af4238ec6d,2026-03-01,1200,Atrasado
eadc0bad-2af1-4a53-bd70-b4a6c9caa925,2918b32e-4cc4-441e-bca3-6543a2b864b4,2026-01-01,1200,Atrasado
3ef90989-3b7d-4b16-876b-552e9a42c2e2,2918b32e-4cc4-441e-bca3-6543a2b864b4,2026-02-01,1200,Pago
8bf9a731-949f-4768-9e2b-52d1eef8e0e7,2918b32e-4cc4-441e-bca3-6543a2b864b4,2026-03-01,1200,Pago
5e731aa6-616d-40bb-b3ee-887bf1a9e61d,7c7bb5b7-70d9-468e-9676-677211b54b80,2026-01-01,1200,Pago
3ea2f394-5577-4b16-9501-15d3d888ebb6,7c7bb5b7-70d9-468e-9676-677211b54b80,2026-02-01,1200,Pago
507a6b5d-373a-45e1-8f0c-f6ebd85fde3e,7c7bb5b7-70d9-468e-9676-677211b54b80,2026-03-01,1200,Pago
5d14dc6e-09e9-4b0e-a27c-528a5155546c,358ef571-db07-4822-8a1e-70d12461cb39,2026-01-01,1200,Pago
7ec6790c-d4c3-4f36-b6ad-8d1a94c4a0b0,358ef571-db07-4822-8a1e-70d12461cb39,2026-02-01,1200,Pago
ba86b93e-e5d3-4e53-abf3-5dcece39838b,358ef571-db07-4822-8a1e-70d12461cb39,2026-03-01,1200,Pago
4098278f-43b0-4a6c-a0c7-edc2f53eb0af,09dc236d-0912-470d-93a4-560914fdf0ca,2026-01-01,1200,Atrasado
d82ae4fc-98bf-46e0-8d29-9eba734b8977,09dc236d-0912-470d-93a4-560914fdf0ca,2026-02-01,1200,Pago
00354320-c440-47c0-a084-5d16df96a21f,09dc236d-0912-470d-93a4-560914fdf0ca,2026-03-01,1200,Pago
c208c8d8-339f-4276-9d29-853398d36c78,006083bd-518a-4f3a-ae56-02dcb91912de,2026-01-01,1200,Atrasado
a81b8870-510c-493f-8cd3-a76119f1f3d9,006083bd-518a-4f3a-ae56-02dcb91912de,2026-02-01,1200,Pago
7c52cbce-3711-4ff3-bb2e-6393d68bc050,006083bd-518a-4f3a-ae56-02dcb91912de,2026-03-01,1200,Pago
3f61c787-aa89-45b5-b207-ecc390c97fcf,2da0e5c0-84e4-4a51-a387-4866749b78f0,2026-01-01,1200,Pago
303e53c7-6e25-4694-ae5f-896eb5bc111f,2da0e5c0-84e4-4a51-a387-4866749b78f0,2026-02-01,1200,Pago
28e9d2d0-1e7c-4e6f-ad8f-c36cb8b9928a,2da0e5c0-84e4-4a51-a387-4866749b78f0,2026-03-01,1200,Pago
64ec5250-31f8-4304-aca8-9e2675d1fcd6,6e9ccba4-0a53-459e-b8da-31d97fb48e80,2026-01-01,1200,Pago
ac24f855-a7c7-4ec3-bf41-f2a7f42b6ddb,6e9ccba4-0a53-459e-b8da-31d97fb48e80,2026-02-01,1200,Pago
66f39b33-4636-4689-9e4a-fa75998c1165,6e9ccba4-0a53-459e-b8da-31d97fb48e80,2026-03-01,1200,Pago
a850b624-dd84-4c2e-9976-5efa01c52d05,50268e15-7f19-4fb7-814d-ee4571b473f4,2026-01-01,1200,Pendente
8ee71601-6149-47fb-8c38-d327ad3c5d70,50268e15-7f19-4fb7-814d-ee4571b473f4,2026-02-01,1200,Atrasado
62846ce2-cd66-4ab5-8a02-09bc55be81bb,50268e15-7f19-4fb7-814d-ee4571b473f4,2026-03-01,1200,Atrasado
73cbe088-2a50-440a-9e29-25eddf371ef7,0a999a65-81b0-48a8-8377-30c8224b9887,2026-01-01,1200,Pago
e13f0f48-1a93-4861-8514-e00f60a82aa1,0a999a65-81b0-48a8-8377-30c8224b9887,2026-02-01,1200,Pago
d47c48ce-9077-46b4-b222-bebc15040db9,0a999a65-81b0-48a8-8377-30c8224b9887,2026-03-01,1200,Pago
b725568a-644e-47b6-97ab-23fdef16da16,02c0aba6-a4d3-45fb-a0e8-d3e03d299b28,2026-01-01,1200,Pago
3b748029-ecac-4f02-be9e-30c6edb6a88d,02c0aba6-a4d3-45fb-a0e8-d3e03d299b28,2026-02-01,1200,Pago
1feadb8d-dd7c-42e4-a320-73916be612fa,02c0aba6-a4d3-45fb-a0e8-d3e03d299b28,2026-03-01,1200,Pago
d95b1a8d-2536-4191-846e-6138a837bd13,0e41ff8c-4b96-4c11-afd3-70ff47eb621a,2026-01-01,1200,Pago
618718f9-5234-4b41-a977-15bdaf01451a,0e41ff8c-4b96-4c11-afd3-70ff47eb621a,2026-02-01,1200,Pago
5fa9573a-37ff-43b9-ac38-798fe434bb7c,0e41ff8c-4b96-4c11-afd3-70ff47eb621a,2026-03-01,1200,Pago
b4ba0d5e-0319-4688-a280-406e7ff3f306,f5b32d83-e7ba-44c4-a16b-9cff564d523e,2026-01-01,1200,Pago
8cd4d6ce-7ed4-4af8-aaa2-91170f4832db,f5b32d83-e7ba-44c4-a16b-9cff564d523e,2026-02-01,1200,Pago
821647dc-497b-47c9-ab18-ae267f013888,f5b32d83-e7ba-44c4-a16b-9cff564d523e,2026-03-01,1200,Pago
dc76bdfe-289e-464c-a6d4-6485d0d78979,62f86f94-7318-4ec7-bb8f-5d7d5b4e1e35,2026-01-01,1200,Pago
11a8d92d-fc74-4c6f-b999-9f860bab73c9,62f86f94-7318-4ec7-bb8f-5d7d5b4e1e35,2026-02-01,1200,Pago
b044684c-78a4-4e11-98cc-0e744c3ea53d,62f86f94-7318-4ec7-bb8f-5d7d5b4e1e35,2026-03-01,1200,Pago
71456512-e65f-4463-b59f-a87c0c9b6e43,979e137d-7b81-41a2-bfa2-0d9a16aac32b,2026-01-01,1200,Pago
da9325e0-65d2-47ae-a7d2-924814b072c7,979e137d-7b81-41a2-bfa2-0d9a16aac32b,2026-02-01,1200,Pago
b3f1becf-a7d5-4b64-b986-1956bfcb64c9,979e137d-7b81-41a2-bfa2-0d9a16aac32b,2026-03-01,1200,Pago
c4284934-3363-4353-a2a6-0f972b7e64ad,ab6eaeb3-edda-40fc-86ad-ffdd11effb1d,2026-01-01,1200,Pago
a5f43c8b-eda7-46fd-b1eb-60489fbc3a23,ab6eaeb3-edda-40fc-86ad-ffdd11effb1d,2026-02-01,1200,Pago
66dddc20-9d0b-4ce0-9464-303088e01aa1,ab6eaeb3-edda-40fc-86ad-ffdd11effb1d,2026-03-01,1200,Pago
2be074c8-421f-48f0-bd88-f05093680b79,f4107a3b-867a-4bad-9ac5-cd8971a59126,2026-01-01,1200,Pago
bdfb5cf4-87f3-4b6d-a1a8-c7530a5be23c,f4107a3b-867a-4bad-9ac5-cd8971a59126,2026-02-01,1200,Pago
59cebf51-21ce-44f7-8ddf-1991d291cdfb,f4107a3b-867a-4bad-9ac5-cd8971a59126,2026-03-01,1200,Pago
a82cb944-7384-4d31-a3db-840f36a305e5,c4722177-8d9e-4627-be08-630b8d973e73,2026-01-01,1200,Pendente
2ec57dc0-bc67-4b9d-923d-259a9b5ee166,c4722177-8d9e-4627-be08-630b8d973e73,2026-02-01,1200,Atrasado
6cea0499-335d-481c-8128-ebb0d48fe0b3,c4722177-8d9e-4627-be08-630b8d973e73,2026-03-01,1200,Pendente
77b67619-4c0f-41cf-84de-1efe0bca4871,fa783686-b2ff-445b-bd4e-e565479a0410,2026-01-01,1200,Pago
ca0d8e75-6255-4e97-98d4-9f309077268c,fa783686-b2ff-445b-bd4e-e565479a0410,2026-02-01,1200,Pago
1703d884-7ea3-4a3c-8125-e470fbd6b1b6,fa783686-b2ff-445b-bd4e-e565479a0410,2026-03-01,1200,Atrasado
7a1df557-1b60-480e-9835-5184799d14e4,dde3e99d-85f4-48d3-a79b-fa92b95bf80b,2026-01-01,1200,Pago
65b7c6f4-0da7-464c-8d74-f74c0d5e4292,dde3e99d-85f4-48d3-a79b-fa92b95bf80b,2026-02-01,1200,Pago
75cfe269-72ac-413c-ada0-87e55f68fb35,dde3e99d-85f4-48d3-a79b-fa92b95bf80b,2026-03-01,1200,Pago
9a740db7-280b-4621-89a4-7c95d6cfb888,b14965b6-2bc8-44a6-ae0e-16dbfd84a79a,2026-01-01,1200,Pago
6bc05d99-1ba6-48bb-bc73-6b606985aae2,b14965b6-2bc8-44a6-ae0e-16dbfd84a79a,2026-02-01,1200,Pago
8b9a0624-0a76-442d-8ac6-dfbda021a0fd,b14965b6-2bc8-44a6-ae0e-16dbfd84a79a,2026-03-01,1200,Atrasado
2578a264-fc2a-4396-93df-999330921214,95a49fce-3867-4d1f-b678-57b8337831a7,2026-01-01,1200,Pago
646ed954-0ac1-4dda-9b54-9b8e84e60ddc,95a49fce-3867-4d1f-b678-57b8337831a7,2026-02-01,1200,Pago
84c9fe3e-7a1c-4ffa-b242-71536da09686,95a49fce-3867-4d1f-b678-57b8337831a7,2026-03-01,1200,Pago
2cf0cea6-b9ff-4994-b470-06d9d484dbd7,404f05f8-dafe-441a-8c43-5ac9e5645a78,2026-01-01,1200,Atrasado
328fa70b-ac56-4ce2-8234-18da804ed458,404f05f8-dafe-441a-8c43-5ac9e5645a78,2026-02-01,1200,Pendente
cab4863d-988c-4cb9-b372-4a5f853c0c53,404f05f8-dafe-441a-8c43-5ac9e5645a78,2026-03-01,1200,Atrasado
8634d977-f264-47b5-bcd7-3b2719044da7,ec515ff5-0d88-4716-9ee2-24fcc6a578cf,2026-01-01,1200,Pago
56e7ffb0-e14a-4def-a953-28d95249cf76,ec515ff5-0d88-4716-9ee2-24fcc6a578cf,2026-02-01,1200,Pago
2d0cd4b3-75b5-4a68-a243-584f091f7b5b,ec515ff5-0d88-4716-9ee2-24fcc6a578cf,2026-03-01,1200,Pago
b58e0230-b08c-4caa-9716-99ac22d4b202,2d9dc066-44f4-4b50-b611-03cfc3498dd5,2026-01-01,1200,Pago
b9ae33bd-f409-452a-87a2-454ff5aeda6c,2d9dc066-44f4-4b50-b611-03cfc3498dd5,2026-02-01,1200,Pago
d2387498-8a96-47bd-84fc-f7f02db82db5,2d9dc066-44f4-4b50-b611-03cfc3498dd5,2026-03-01,1200,Pago
79d53fa0-3796-417a-ab78-b9512b706f45,f86b77df-2671-449b-b917-0cb5fb319b16,2026-01-01,1200,Pago
8ddea8e6-b57d-43a3-a3af-a10b2713cb50,f86b77df-2671-449b-b917-0cb5fb319b16,2026-02-01,1200,Pago
284c78d6-2d50-4941-8cd2-76ef32162dde,f86b77df-2671-449b-b917-0cb5fb319b16,2026-03-01,1200,Pago
9f55f9b7-b7a6-41de-978b-f468fc8bad92,ffc1487e-5930-4f37-a57c-afe2215c0728,2026-01-01,1200,Pago
50e88283-f67e-4872-8bcf-870947995b41,ffc1487e-5930-4f37-a57c-afe2215c0728,2026-02-01,1200,Pago
a6fcac21-df46-4cac-9a1f-87b36b8fb34f,ffc1487e-5930-4f37-a57c-afe2215c0728,2026-03-01,1200,Pago
a597ae4a-4a8d-415b-a325-61a1235dd015,67cea65a-f12a-4de1-b3c7-8a5748e72e54,2026-01-01,1200,Pago
7e7a0b75-a5a9-4ff7-80c2-9fd9a52c7f55,67cea65a-f12a-4de1-b3c7-8a5748e72e54,2026-02-01,1200,Pago
7f331a4c-dd23-487c-afa8-74992252b03d,67cea65a-f12a-4de1-b3c7-8a5748e72e54,2026-03-01,1200,Atrasado
2ca9e97f-4780-4f90-aa7d-7b6cc2c9c061,807cf53b-8f09-4ef7-82ff-b99682956874,2026-01-01,1200,Pago
a5be53de-78d9-42ba-a496-8c384734b50e,807cf53b-8f09-4ef7-82ff-b99682956874,2026-02-01,1200,Pago
a5646aea-b565-438f-9c44-057ba0776718,807cf53b-8f09-4ef7-82ff-b99682956874,2026-03-01,1200,Pago
4a70e79a-26be-493c-abe8-368cb2103822,bb83ea14-2f5b-4d63-9087-78433bc197e0,2026-01-01,1200,Pendente
f7c2d01a-6096-470a-90e8-a343c2ee8787,bb83ea14-2f5b-4d63-9087-78433bc197e0,2026-02-01,1200,Atrasado
4e789aeb-09fc-4f5b-ad83-6cd0c987d053,bb83ea14-2f5b-4d63-9087-78433bc197e0,2026-03-01,1200,Pendente
f1faf370-c9ec-4819-ab2f-793e73483748,2201f7ca-d8bc-412f-a1c8-a7b849ea209e,2026-01-01,1200,Pago
ef452386-d6a7-4b04-9d7e-0b306e40c494,2201f7ca-d8bc-412f-a1c8-a7b849ea209e,2026-02-01,1200,Pago
88a41836-160e-4d92-98f6-58458ed1753a,2201f7ca-d8bc-412f-a1c8-a7b849ea209e,2026-03-01,1200,Atrasado
fb8f276d-43a4-4eaf-9a07-8cd468c96dae,641fa1fe-449a-4229-8a29-cebd59007702,2026-01-01,1200,Atrasado
26a3c2f1-65ee-4f4b-93a3-09d38aa06903,641fa1fe-449a-4229-8a29-cebd59007702,2026-02-01,1200,Pago
531a08f9-ce05-4f69-a788-12035a23307d,641fa1fe-449a-4229-8a29-cebd59007702,2026-03-01,1200,Pago
d49225f0-e2b6-40d2-a16d-e37ab94326b9,8661cc0f-816b-4a0e-bafe-9db93223c844,2026-01-01,1200,Pago
68ec924c-4f55-4685-a545-37a088c56c4b,8661cc0f-816b-4a0e-bafe-9db93223c844,2026-02-01,1200,Pago
0be03f1e-6da1-4a5e-91b1-fd2fa261b2f9,8661cc0f-816b-4a0e-bafe-9db93223c844,2026-03-01,1200,Pago
70ee7f1d-c9ea-412a-9c12-c8b71028308f,8be28a9b-d3e9-45e5-a47b-a53ab87f538e,2026-01-01,1200,Pago
8a642610-4d15-40cf-92f7-2bd4de33c831,8be28a9b-d3e9-45e5-a47b-a53ab87f538e,2026-02-01,1200,Pago
87f4ce27-8f28-4883-ba40-62aa91a7510f,8be28a9b-d3e9-45e5-a47b-a53ab87f538e,2026-03-01,1200,Pago
6e5a507f-86ad-4ef5-b793-eeb8feee22de,505bbafc-531e-4f62-8197-b7f5c935a3fe,2026-01-01,1200,Pendente
4766506f-fb61-4de7-866b-6329c09fad12,505bbafc-531e-4f62-8197-b7f5c935a3fe,2026-02-01,1200,Pendente
d0229e15-a968-4ff2-b729-aeb9e8c68b29,505bbafc-531e-4f62-8197-b7f5c935a3fe,2026-03-01,1200,Pendente
a7f08da3-d039-4f3d-b1e6-353bc573d37f,338cc84c-1dcd-4ff6-ac01-48df26e8d23d,2026-01-01,1200,Pago
44c2a619-f01b-4ddb-8c3c-c9df713640bd,338cc84c-1dcd-4ff6-ac01-48df26e8d23d,2026-02-01,1200,Atrasado
76424214-4fcd-44ed-8625-b18eefd6521f,338cc84c-1dcd-4ff6-ac01-48df26e8d23d,2026-03-01,1200,Pago
9fa1c881-c5c8-41a4-8476-97e29b2b4fe7,acd2a694-f817-4e70-b2b8-4d8af2a6a238,2026-01-01,1200,Pago
f44a219c-810f-4ccb-b1f9-c7064d4779f0,acd2a694-f817-4e70-b2b8-4d8af2a6a238,2026-02-01,1200,Pago
07db3d29-6ae9-46b6-b36b-336330607685,acd2a694-f817-4e70-b2b8-4d8af2a6a238,2026-03-01,1200,Pago
55d5ecff-c701-43f9-8a08-5d8cd4f4be98,2ef69b32-fa63-43d1-a821-feb0b52a5db6,2026-01-01,1200,Pago
eddb372a-4707-4111-bd97-2078a6196e5a,2ef69b32-fa63-43d1-a821-feb0b52a5db6,2026-02-01,1200,Atrasado
f9b74521-1eb7-4f17-b9e0-307f085668a6,2ef69b32-fa63-43d1-a821-feb0b52a5db6,2026-03-01,1200,Pago
89048e00-4bb6-4de6-9708-3fff8987b9cf,2d0a963a-b8e2-4a02-bf31-61debac4c12d,2026-01-01,1200,Pago
9466b1c2-b9cf-4a53-9d1c-e3285bf8e255,2d0a963a-b8e2-4a02-bf31-61debac4c12d,2026-02-01,1200,Pago
eceaf3d9-51da-41f3-ab56-98cbee71de22,2d0a963a-b8e2-4a02-bf31-61debac4c12d,2026-03-01,1200,Pago
8a3420b3-c3a1-4037-a346-6fd8f9800918,061a330b-db19-4e84-a92b-b3878670b471,2026-01-01,1200,Pago
9db9d17e-152e-42a8-b04c-5b5b37ab5cc9,061a330b-db19-4e84-a92b-b3878670b471,2026-02-01,1200,Pago
c9891203-5dae-4a26-bd88-35c8db3dea7c,061a330b-db19-4e84-a92b-b3878670b471,2026-03-01,1200,Pago
17865d84-2c01-48c8-86c1-df841820d8a2,1461027b-4a81-4033-b571-af82640971b6,2026-01-01,1200,Pago
f39b0ec8-21b6-4f63-b953-ac92080707a1,1461027b-4a81-4033-b571-af82640971b6,2026-02-01,1200,Pago
6ac4b0a6-57f8-450b-ada3-7c9529def40e,1461027b-4a81-4033-b571-af82640971b6,2026-03-01,1200,Atrasado
5a19d1da-8b78-4dae-a979-c2b2a5fb26df,adec864b-3288-4483-94b4-d5d49e7c890c,2026-01-01,1200,Pago
25b62058-01e6-43c4-8701-d0756ac1e775,adec864b-3288-4483-94b4-d5d49e7c890c,2026-02-01,1200,Pago
d48bb169-a87f-4801-9f6c-bf27ba29f7af,adec864b-3288-4483-94b4-d5d49e7c890c,2026-03-01,1200,Pago
9dddbb32-23dc-4b3c-9c8a-9045d9b73029,cf5fb9fd-6b08-490c-8a46-577c73de51e8,2026-01-01,1200,Pago
191f82a8-998f-47d9-bf51-467e258f2a42,cf5fb9fd-6b08-490c-8a46-577c73de51e8,2026-02-01,1200,Atrasado
262ead5b-e094-4e56-83cc-cc929da2dd70,cf5fb9fd-6b08-490c-8a46-577c73de51e8,2026-03-01,1200,Pago
47016c35-2f68-479c-8e66-ac9fd286e3a7,80357905-6980-48e7-88ce-ce414522871e,2026-01-01,1200,Pago
8635f194-b060-4e80-b72f-39470b873f9f,80357905-6980-48e7-88ce-ce414522871e,2026-02-01,1200,Pago
8ae1c231-fcea-4404-8c67-2866b04a0a4c,80357905-6980-48e7-88ce-ce414522871e,2026-03-01,1200,Pago
982c8d1d-9c9f-48db-9ce0-0d3cd0e3ec3d,2fd3d75a-55f4-4077-b49a-801e938bee11,2026-01-01,1200,Pago
446a3142-fa11-48ee-aa01-fd95caa276e6,2fd3d75a-55f4-4077-b49a-801e938bee11,2026-02-01,1200,Pago
76551191-918b-4d67-98a6-14a556b44d47,2fd3d75a-55f4-4077-b49a-801e938bee11,2026-03-01,1200,Atrasado
db38f326-4681-45a8-a694-565b3a65671e,c50476b0-bd37-4ddb-9e34-bf283fc4755b,2026-01-01,1200,Atrasado
cbcc26d5-a60d-48f1-8922-ea949058e2bf,c50476b0-bd37-4ddb-9e34-bf283fc4755b,2026-02-01,1200,Pago
0450be38-3c57-4615-8fe0-f34f59d75f91,c50476b0-bd37-4ddb-9e34-bf283fc4755b,2026-03-01,1200,Pago
9d000b53-e717-4dfd-a142-f4f04c5a76ef,76364c88-9db2-4e4b-a18f-d0b4ff18026f,2026-01-01,1200,Pago
05bb8daf-847f-4b45-858a-fc9896337b8c,76364c88-9db2-4e4b-a18f-d0b4ff18026f,2026-02-01,1200,Pago
